使用设备: cuda
准备数据...
加载GloVe词向量...
加载GloVe词向量: 0it [00:00, ?it/s]
评估:  65%|██████▌   | 1048/1606 [00:08<00:03, 141.61it/s]
评估:  66%|██████▌   | 1063/1606 [00:08<00:03, 137.99it/s]
评估:  67%|██████▋   | 1077/1606 [00:08<00:03, 137.90it/s]
评估:  68%|██████▊   | 1091/1606 [00:08<00:03, 137.21it/s]
评估:  69%|██████▉   | 1105/1606 [00:08<00:03, 137.46it/s]
评估:  70%|██████▉   | 1119/1606 [00:08<00:03, 136.88it/s]
评估:  71%|███████   | 1133/1606 [00:08<00:03, 136.05it/s]
评估:  71%|███████▏  | 1148/1606 [00:08<00:03, 137.78it/s]
评估:  72%|███████▏  | 1162/1606 [00:08<00:03, 138.00it/s]
评估:  73%|███████▎  | 1176/1606 [00:08<00:03, 138.57it/s]
评估:  74%|███████▍  | 1190/1606 [00:09<00:03, 136.48it/s]
评估:  75%|███████▍  | 1204/1606 [00:09<00:02, 135.02it/s]
评估:  76%|███████▌  | 1218/1606 [00:09<00:02, 134.14it/s]
评估:  77%|███████▋  | 1232/1606 [00:09<00:02, 135.20it/s]
评估:  78%|███████▊  | 1246/1606 [00:09<00:02, 134.81it/s]
评估:  78%|███████▊  | 1260/1606 [00:09<00:02, 134.62it/s]
评估:  79%|███████▉  | 1274/1606 [00:09<00:02, 134.21it/s]
评估:  80%|████████  | 1288/1606 [00:09<00:02, 133.78it/s]
评估:  81%|████████  | 1302/1606 [00:09<00:02, 132.31it/s]
评估:  82%|████████▏ | 1316/1606 [00:10<00:02, 129.55it/s]
评估:  83%|████████▎ | 1329/1606 [00:10<00:02, 129.50it/s]
评估:  84%|████████▎ | 1343/1606 [00:10<00:02, 130.04it/s]
评估:  84%|████████▍ | 1357/1606 [00:10<00:01, 132.25it/s]
评估:  85%|████████▌ | 1371/1606 [00:10<00:01, 132.44it/s]
评估:  86%|████████▌ | 1385/1606 [00:10<00:01, 133.93it/s]
评估:  87%|████████▋ | 1399/1606 [00:10<00:01, 132.92it/s]
评估:  88%|████████▊ | 1413/1606 [00:10<00:01, 133.12it/s]
评估:  89%|████████▉ | 1427/1606 [00:10<00:01, 134.11it/s]
评估:  90%|████████▉ | 1441/1606 [00:10<00:01, 133.41it/s]
评估:  91%|█████████ | 1455/1606 [00:11<00:01, 131.35it/s]
评估:  91%|█████████▏| 1469/1606 [00:11<00:01, 131.41it/s]
评估:  92%|█████████▏| 1483/1606 [00:11<00:00, 131.56it/s]
评估:  93%|█████████▎| 1497/1606 [00:11<00:00, 131.95it/s]
评估:  94%|█████████▍| 1511/1606 [00:11<00:00, 131.94it/s]
评估:  95%|█████████▍| 1525/1606 [00:11<00:00, 132.39it/s]
评估:  96%|█████████▌| 1539/1606 [00:11<00:00, 132.88it/s]
评估:  97%|█████████▋| 1553/1606 [00:11<00:00, 133.27it/s]
评估:  98%|█████████▊| 1567/1606 [00:11<00:00, 131.56it/s]
评估:  98%|█████████▊| 1581/1606 [00:12<00:00, 130.61it/s]
评估:  99%|█████████▉| 1595/1606 [00:12<00:00, 131.58it/s]
评估: 100%|██████████| 1606/1606 [00:12<00:00, 131.54it/s]
Epoch 9/10, 训练损失: nan, 开发集F1: 0.7190

训练:   0%|          | 0/1591 [00:00<?, ?it/s]
训练:   0%|          | 2/1591 [00:00<01:33, 17.07it/s]
训练:   0%|          | 4/1591 [00:00<01:33, 17.00it/s]
训练:   0%|          | 6/1591 [00:00<01:32, 17.13it/s]
训练:   1%|          | 8/1591 [00:00<01:32, 17.13it/s]
训练:   1%|          | 10/1591 [00:00<01:32, 17.13it/s]
训练:   1%|          | 12/1591 [00:00<01:31, 17.19it/s]
训练:   1%|          | 14/1591 [00:00<01:31, 17.19it/s]
训练:   1%|          | 16/1591 [00:00<01:31, 17.21it/s]
训练:   1%|          | 18/1591 [00:01<01:31, 17.15it/s]
训练:   1%|▏         | 20/1591 [00:01<01:31, 17.14it/s]
训练:   1%|▏         | 22/1591 [00:01<01:31, 17.16it/s]
训练:   2%|▏         | 24/1591 [00:01<01:30, 17.23it/s]
训练:   2%|▏         | 26/1591 [00:01<01:30, 17.26it/s]
训练:   2%|▏         | 28/1591 [00:01<01:31, 17.17it/s]
训练:   2%|▏         | 30/1591 [00:01<01:31, 17.12it/s]
训练:   2%|▏         | 32/1591 [00:01<01:30, 17.14it/s]
训练:   2%|▏         | 34/1591 [00:01<01:30, 17.18it/s]
训练:   2%|▏         | 36/1591 [00:02<01:31, 17.02it/s]
训练:   2%|▏         | 38/1591 [00:02<01:30, 17.11it/s]
训练:   3%|▎         | 40/1591 [00:02<01:30, 17.13it/s]
训练:   3%|▎         | 42/1591 [00:02<01:30, 17.16it/s]
训练:   3%|▎         | 44/1591 [00:02<01:30, 17.12it/s]
训练:   3%|▎         | 46/1591 [00:02<01:29, 17.20it/s]
训练:   3%|▎         | 48/1591 [00:02<01:29, 17.25it/s]
训练:   3%|▎         | 50/1591 [00:02<01:29, 17.26it/s]
训练:   3%|▎         | 52/1591 [00:03<01:29, 17.25it/s]
训练:   3%|▎         | 54/1591 [00:03<01:29, 17.25it/s]
训练:   4%|▎         | 56/1591 [00:03<01:28, 17.25it/s]
训练:   4%|▎         | 58/1591 [00:03<01:29, 17.18it/s]
训练:   4%|▍         | 60/1591 [00:03<01:28, 17.23it/s]
训练:   4%|▍         | 62/1591 [00:03<01:28, 17.28it/s]
训练:   4%|▍         | 64/1591 [00:03<01:28, 17.20it/s]
训练:   4%|▍         | 66/1591 [00:03<01:28, 17.17it/s]
训练:   4%|▍         | 68/1591 [00:03<01:28, 17.18it/s]
训练:   4%|▍         | 70/1591 [00:04<01:29, 16.94it/s]
训练:   5%|▍         | 72/1591 [00:04<01:30, 16.74it/s]
训练:   5%|▍         | 74/1591 [00:04<01:31, 16.65it/s]
训练:   5%|▍         | 76/1591 [00:04<01:30, 16.82it/s]
训练:   5%|▍         | 78/1591 [00:04<01:29, 16.89it/s]
训练:   5%|▌         | 80/1591 [00:04<01:28, 17.15it/s]
训练:   5%|▌         | 82/1591 [00:04<01:27, 17.21it/s]
训练:   5%|▌         | 84/1591 [00:04<01:27, 17.25it/s]
训练:   5%|▌         | 86/1591 [00:05<01:27, 17.18it/s]
训练:   6%|▌         | 88/1591 [00:05<01:27, 17.15it/s]
训练:   6%|▌         | 90/1591 [00:05<01:27, 17.18it/s]
训练:   6%|▌         | 92/1591 [00:05<01:27, 17.16it/s]
训练:   6%|▌         | 94/1591 [00:05<01:27, 17.03it/s]
训练:   6%|▌         | 96/1591 [00:05<01:27, 17.12it/s]
训练:   6%|▌         | 98/1591 [00:05<01:27, 17.06it/s]
训练:   6%|▋         | 100/1591 [00:05<01:27, 17.06it/s]
训练:   6%|▋         | 102/1591 [00:05<01:26, 17.16it/s]
训练:   7%|▋         | 104/1591 [00:06<01:26, 17.21it/s]
训练:   7%|▋         | 106/1591 [00:06<01:25, 17.33it/s]
训练:   7%|▋         | 108/1591 [00:06<01:26, 17.21it/s]
训练:   7%|▋         | 110/1591 [00:06<01:26, 17.09it/s]
训练:   7%|▋         | 112/1591 [00:06<01:26, 17.09it/s]
训练:   7%|▋         | 114/1591 [00:06<01:26, 17.02it/s]
训练:   7%|▋         | 116/1591 [00:06<01:25, 17.21it/s]
训练:   7%|▋         | 118/1591 [00:06<01:25, 17.26it/s]
训练:   8%|▊         | 120/1591 [00:06<01:24, 17.44it/s]
训练:   8%|▊         | 122/1591 [00:07<01:24, 17.39it/s]
训练:   8%|▊         | 124/1591 [00:07<01:24, 17.37it/s]
训练:   8%|▊         | 126/1591 [00:07<01:24, 17.35it/s]
训练:   8%|▊         | 128/1591 [00:07<01:23, 17.43it/s]
训练:   8%|▊         | 130/1591 [00:07<01:24, 17.36it/s]
训练:   8%|▊         | 132/1591 [00:07<01:24, 17.28it/s]
训练:   8%|▊         | 134/1591 [00:07<01:24, 17.25it/s]
训练:   9%|▊         | 136/1591 [00:07<01:24, 17.23it/s]
训练:   9%|▊         | 138/1591 [00:08<01:23, 17.30it/s]
训练:   9%|▉         | 140/1591 [00:08<01:24, 17.19it/s]
训练:   9%|▉         | 142/1591 [00:08<01:24, 17.25it/s]
训练:   9%|▉         | 144/1591 [00:08<01:24, 17.04it/s]
训练:   9%|▉         | 146/1591 [00:08<01:24, 17.01it/s]
训练:   9%|▉         | 148/1591 [00:08<01:24, 17.15it/s]
训练:   9%|▉         | 150/1591 [00:08<01:23, 17.19it/s]
训练:  10%|▉         | 152/1591 [00:08<01:23, 17.22it/s]
训练:  10%|▉         | 154/1591 [00:08<01:23, 17.26it/s]
训练:  10%|▉         | 156/1591 [00:09<01:23, 17.29it/s]
训练:  10%|▉         | 158/1591 [00:09<01:22, 17.31it/s]
训练:  10%|█         | 160/1591 [00:09<01:22, 17.26it/s]
训练:  10%|█         | 162/1591 [00:09<01:23, 17.20it/s]
训练:  10%|█         | 164/1591 [00:09<01:23, 17.13it/s]
训练:  10%|█         | 166/1591 [00:09<01:23, 17.03it/s]
训练:  11%|█         | 168/1591 [00:09<01:24, 16.82it/s]
训练:  11%|█         | 170/1591 [00:09<01:23, 17.00it/s]
训练:  11%|█         | 172/1591 [00:10<01:23, 17.08it/s]
训练:  11%|█         | 174/1591 [00:10<01:22, 17.08it/s]
训练:  11%|█         | 176/1591 [00:10<01:22, 17.24it/s]
训练:  11%|█         | 178/1591 [00:10<01:21, 17.26it/s]
训练:  11%|█▏        | 180/1591 [00:10<01:21, 17.22it/s]
训练:  11%|█▏        | 182/1591 [00:10<01:22, 17.17it/s]
训练:  12%|█▏        | 184/1591 [00:10<01:21, 17.23it/s]
训练:  12%|█▏        | 186/1591 [00:10<01:21, 17.14it/s]
训练:  12%|█▏        | 188/1591 [00:10<01:21, 17.25it/s]
训练:  12%|█▏        | 190/1591 [00:11<01:21, 17.25it/s]
训练:  12%|█▏        | 192/1591 [00:11<01:21, 17.19it/s]
训练:  12%|█▏        | 194/1591 [00:11<01:21, 17.17it/s]
训练:  12%|█▏        | 196/1591 [00:11<01:21, 17.20it/s]
训练:  12%|█▏        | 198/1591 [00:11<01:20, 17.25it/s]
训练:  13%|█▎        | 200/1591 [00:11<01:20, 17.28it/s]
训练:  13%|█▎        | 202/1591 [00:11<01:20, 17.26it/s]
训练:  13%|█▎        | 204/1591 [00:11<01:20, 17.29it/s]
训练:  13%|█▎        | 206/1591 [00:11<01:19, 17.34it/s]
训练:  13%|█▎        | 208/1591 [00:12<01:20, 17.24it/s]
训练:  13%|█▎        | 210/1591 [00:12<01:20, 17.22it/s]
训练:  13%|█▎        | 212/1591 [00:12<01:20, 17.16it/s]
训练:  13%|█▎        | 214/1591 [00:12<01:19, 17.24it/s]
训练:  14%|█▎        | 216/1591 [00:12<01:19, 17.25it/s]
训练:  14%|█▎        | 218/1591 [00:12<01:20, 17.14it/s]
训练:  14%|█▍        | 220/1591 [00:12<01:20, 17.04it/s]
训练:  14%|█▍        | 222/1591 [00:12<01:20, 17.05it/s]
训练:  14%|█▍        | 224/1591 [00:13<01:19, 17.14it/s]
训练:  14%|█▍        | 226/1591 [00:13<01:19, 17.23it/s]
训练:  14%|█▍        | 228/1591 [00:13<01:19, 17.11it/s]
训练:  14%|█▍        | 230/1591 [00:13<01:18, 17.34it/s]
训练:  15%|█▍        | 232/1591 [00:13<01:17, 17.44it/s]
训练:  15%|█▍        | 234/1591 [00:13<01:18, 17.37it/s]
训练:  15%|█▍        | 236/1591 [00:13<01:18, 17.22it/s]
训练:  15%|█▍        | 238/1591 [00:13<01:18, 17.25it/s]
训练:  15%|█▌        | 240/1591 [00:13<01:18, 17.15it/s]
训练:  15%|█▌        | 242/1591 [00:14<01:17, 17.31it/s]
训练:  15%|█▌        | 244/1591 [00:14<01:17, 17.35it/s]
训练:  15%|█▌        | 246/1591 [00:14<01:16, 17.47it/s]
训练:  16%|█▌        | 248/1591 [00:14<01:17, 17.42it/s]
训练:  16%|█▌        | 250/1591 [00:14<01:17, 17.39it/s]
训练:  16%|█▌        | 252/1591 [00:14<01:17, 17.36it/s]
训练:  16%|█▌        | 254/1591 [00:14<01:17, 17.36it/s]
训练:  16%|█▌        | 256/1591 [00:14<01:16, 17.43it/s]
训练:  16%|█▌        | 258/1591 [00:15<01:16, 17.40it/s]
训练:  16%|█▋        | 260/1591 [00:15<01:16, 17.41it/s]
训练:  16%|█▋        | 262/1591 [00:15<01:16, 17.35it/s]
训练:  17%|█▋        | 264/1591 [00:15<01:16, 17.41it/s]
训练:  17%|█▋        | 266/1591 [00:15<01:16, 17.27it/s]
训练:  17%|█▋        | 268/1591 [00:15<01:16, 17.27it/s]
训练:  17%|█▋        | 270/1591 [00:15<01:16, 17.23it/s]
训练:  17%|█▋        | 272/1591 [00:15<01:16, 17.19it/s]
训练:  17%|█▋        | 274/1591 [00:15<01:16, 17.18it/s]
训练:  17%|█▋        | 276/1591 [00:16<01:16, 17.15it/s]
训练:  17%|█▋        | 278/1591 [00:16<01:16, 17.19it/s]
训练:  18%|█▊        | 280/1591 [00:16<01:17, 16.92it/s]
训练:  18%|█▊        | 282/1591 [00:16<01:17, 17.00it/s]
训练:  18%|█▊        | 284/1591 [00:16<01:16, 17.08it/s]
训练:  18%|█▊        | 286/1591 [00:16<01:16, 17.07it/s]
训练:  18%|█▊        | 288/1591 [00:16<01:17, 16.84it/s]
训练:  18%|█▊        | 290/1591 [00:16<01:16, 16.96it/s]
训练:  18%|█▊        | 292/1591 [00:16<01:15, 17.11it/s]
训练:  18%|█▊        | 294/1591 [00:17<01:15, 17.21it/s]
训练:  19%|█▊        | 296/1591 [00:17<01:15, 17.25it/s]
训练:  19%|█▊        | 298/1591 [00:17<01:15, 17.23it/s]
训练:  19%|█▉        | 300/1591 [00:17<01:15, 17.13it/s]
训练:  19%|█▉        | 302/1591 [00:17<01:15, 17.06it/s]
训练:  19%|█▉        | 304/1591 [00:17<01:15, 17.06it/s]
训练:  19%|█▉        | 306/1591 [00:17<01:15, 16.96it/s]
训练:  19%|█▉        | 308/1591 [00:17<01:15, 17.09it/s]
训练:  19%|█▉        | 310/1591 [00:18<01:14, 17.12it/s]
训练:  20%|█▉        | 312/1591 [00:18<01:14, 17.22it/s]
训练:  20%|█▉        | 314/1591 [00:18<01:13, 17.26it/s]
训练:  20%|█▉        | 316/1591 [00:18<01:14, 17.22it/s]
训练:  20%|█▉        | 318/1591 [00:18<01:13, 17.23it/s]
训练:  20%|██        | 320/1591 [00:18<01:13, 17.25it/s]
训练:  20%|██        | 322/1591 [00:18<01:13, 17.21it/s]
训练:  20%|██        | 324/1591 [00:18<01:13, 17.23it/s]
训练:  20%|██        | 326/1591 [00:18<01:13, 17.20it/s]
训练:  21%|██        | 328/1591 [00:19<01:13, 17.27it/s]
训练:  21%|██        | 330/1591 [00:19<01:12, 17.45it/s]
训练:  21%|██        | 332/1591 [00:19<01:13, 17.21it/s]
训练:  21%|██        | 334/1591 [00:19<01:12, 17.25it/s]
训练:  21%|██        | 336/1591 [00:19<01:12, 17.25it/s]
训练:  21%|██        | 338/1591 [00:19<01:12, 17.19it/s]
训练:  21%|██▏       | 340/1591 [00:19<01:12, 17.15it/s]
训练:  21%|██▏       | 342/1591 [00:19<01:12, 17.12it/s]
训练:  22%|██▏       | 344/1591 [00:20<01:12, 17.17it/s]
训练:  22%|██▏       | 346/1591 [00:20<01:12, 17.09it/s]
训练:  22%|██▏       | 348/1591 [00:20<01:12, 17.11it/s]
训练:  22%|██▏       | 350/1591 [00:20<01:11, 17.26it/s]
训练:  22%|██▏       | 352/1591 [00:20<01:11, 17.26it/s]
训练:  22%|██▏       | 354/1591 [00:20<01:11, 17.31it/s]
训练:  22%|██▏       | 356/1591 [00:20<01:11, 17.22it/s]
训练:  23%|██▎       | 358/1591 [00:20<01:11, 17.14it/s]
训练:  23%|██▎       | 360/1591 [00:20<01:11, 17.23it/s]
训练:  23%|██▎       | 362/1591 [00:21<01:11, 17.24it/s]
训练:  23%|██▎       | 364/1591 [00:21<01:10, 17.36it/s]
训练:  23%|██▎       | 366/1591 [00:21<01:11, 17.24it/s]
训练:  23%|██▎       | 368/1591 [00:21<01:10, 17.27it/s]
训练:  23%|██▎       | 370/1591 [00:21<01:11, 17.14it/s]
训练:  23%|██▎       | 372/1591 [00:21<01:10, 17.22it/s]
训练:  24%|██▎       | 374/1591 [00:21<01:10, 17.21it/s]
训练:  24%|██▎       | 376/1591 [00:21<01:10, 17.32it/s]
训练:  24%|██▍       | 378/1591 [00:21<01:10, 17.29it/s]
训练:  24%|██▍       | 380/1591 [00:22<01:10, 17.26it/s]
训练:  24%|██▍       | 382/1591 [00:22<01:09, 17.30it/s]
训练:  24%|██▍       | 384/1591 [00:22<01:10, 17.21it/s]
训练:  24%|██▍       | 386/1591 [00:22<01:09, 17.27it/s]
训练:  24%|██▍       | 388/1591 [00:22<01:09, 17.34it/s]
训练:  25%|██▍       | 390/1591 [00:22<01:09, 17.34it/s]
训练:  25%|██▍       | 392/1591 [00:22<01:09, 17.32it/s]
训练:  25%|██▍       | 394/1591 [00:22<01:09, 17.23it/s]
训练:  25%|██▍       | 396/1591 [00:23<01:09, 17.24it/s]
训练:  25%|██▌       | 398/1591 [00:23<01:08, 17.31it/s]
训练:  25%|██▌       | 400/1591 [00:23<01:08, 17.30it/s]
训练:  25%|██▌       | 402/1591 [00:23<01:09, 16.99it/s]
训练:  25%|██▌       | 404/1591 [00:23<01:09, 17.01it/s]
训练:  26%|██▌       | 406/1591 [00:23<01:09, 17.00it/s]
训练:  26%|██▌       | 408/1591 [00:23<01:09, 16.99it/s]
训练:  26%|██▌       | 410/1591 [00:23<01:09, 16.96it/s]
训练:  26%|██▌       | 412/1591 [00:23<01:09, 16.94it/s]
训练:  26%|██▌       | 414/1591 [00:24<01:09, 17.04it/s]
训练:  26%|██▌       | 416/1591 [00:24<01:08, 17.10it/s]
训练:  26%|██▋       | 418/1591 [00:24<01:07, 17.45it/s]
训练:  26%|██▋       | 420/1591 [00:24<01:07, 17.36it/s]
训练:  27%|██▋       | 422/1591 [00:24<01:07, 17.40it/s]
训练:  27%|██▋       | 424/1591 [00:24<01:07, 17.30it/s]
训练:  27%|██▋       | 426/1591 [00:24<01:08, 17.10it/s]
训练:  27%|██▋       | 428/1591 [00:24<01:07, 17.29it/s]
训练:  27%|██▋       | 430/1591 [00:25<01:06, 17.44it/s]
训练:  27%|██▋       | 432/1591 [00:25<01:06, 17.51it/s]
训练:  27%|██▋       | 434/1591 [00:25<01:06, 17.36it/s]
训练:  27%|██▋       | 436/1591 [00:25<01:06, 17.47it/s]
训练:  28%|██▊       | 438/1591 [00:25<01:05, 17.48it/s]
训练:  28%|██▊       | 440/1591 [00:25<01:06, 17.37it/s]
训练:  28%|██▊       | 442/1591 [00:25<01:06, 17.32it/s]
训练:  28%|██▊       | 444/1591 [00:25<01:06, 17.32it/s]
训练:  28%|██▊       | 446/1591 [00:25<01:06, 17.32it/s]
训练:  28%|██▊       | 448/1591 [00:26<01:06, 17.28it/s]
训练:  28%|██▊       | 450/1591 [00:26<01:06, 17.26it/s]
训练:  28%|██▊       | 452/1591 [00:26<01:06, 17.20it/s]
训练:  29%|██▊       | 454/1591 [00:26<01:06, 17.19it/s]
训练:  29%|██▊       | 456/1591 [00:26<01:06, 17.10it/s]
训练:  29%|██▉       | 458/1591 [00:26<01:05, 17.17it/s]
训练:  29%|██▉       | 460/1591 [00:26<01:05, 17.19it/s]
训练:  29%|██▉       | 462/1591 [00:26<01:06, 17.00it/s]
训练:  29%|██▉       | 464/1591 [00:26<01:06, 16.91it/s]
训练:  29%|██▉       | 466/1591 [00:27<01:06, 16.90it/s]
训练:  29%|██▉       | 468/1591 [00:27<01:06, 16.94it/s]
训练:  30%|██▉       | 470/1591 [00:27<01:05, 17.06it/s]
训练:  30%|██▉       | 472/1591 [00:27<01:05, 17.17it/s]
训练:  30%|██▉       | 474/1591 [00:27<01:04, 17.24it/s]
训练:  30%|██▉       | 476/1591 [00:27<01:04, 17.24it/s]
训练:  30%|███       | 478/1591 [00:27<01:04, 17.31it/s]
训练:  30%|███       | 480/1591 [00:27<01:04, 17.15it/s]
训练:  30%|███       | 482/1591 [00:28<01:05, 17.06it/s]
训练:  30%|███       | 484/1591 [00:28<01:04, 17.07it/s]
训练:  31%|███       | 486/1591 [00:28<01:04, 17.15it/s]
训练:  31%|███       | 488/1591 [00:28<01:04, 17.14it/s]
训练:  31%|███       | 490/1591 [00:28<01:04, 17.15it/s]
训练:  31%|███       | 492/1591 [00:28<01:04, 17.15it/s]
训练:  31%|███       | 494/1591 [00:28<01:04, 17.09it/s]
训练:  31%|███       | 496/1591 [00:28<01:04, 17.00it/s]
训练:  31%|███▏      | 498/1591 [00:28<01:03, 17.25it/s]
训练:  31%|███▏      | 500/1591 [00:29<01:02, 17.46it/s]
训练:  32%|███▏      | 502/1591 [00:29<01:02, 17.56it/s]
训练:  32%|███▏      | 504/1591 [00:29<01:02, 17.41it/s]
训练:  32%|███▏      | 506/1591 [00:29<01:02, 17.31it/s]
训练:  32%|███▏      | 508/1591 [00:29<01:03, 17.07it/s]
训练:  32%|███▏      | 510/1591 [00:29<01:02, 17.24it/s]
训练:  32%|███▏      | 512/1591 [00:29<01:03, 17.10it/s]
训练:  32%|███▏      | 514/1591 [00:29<01:03, 17.07it/s]
训练:  32%|███▏      | 516/1591 [00:30<01:02, 17.08it/s]
训练:  33%|███▎      | 518/1591 [00:30<01:03, 17.01it/s]
训练:  33%|███▎      | 520/1591 [00:30<01:02, 17.13it/s]
训练:  33%|███▎      | 522/1591 [00:30<01:02, 17.21it/s]
训练:  33%|███▎      | 524/1591 [00:30<01:01, 17.21it/s]
训练:  33%|███▎      | 526/1591 [00:30<01:01, 17.37it/s]
训练:  33%|███▎      | 528/1591 [00:30<01:02, 17.11it/s]
训练:  33%|███▎      | 530/1591 [00:30<01:02, 17.06it/s]
训练:  33%|███▎      | 532/1591 [00:30<01:01, 17.20it/s]
训练:  34%|███▎      | 534/1591 [00:31<01:01, 17.16it/s]
训练:  34%|███▎      | 536/1591 [00:31<01:01, 17.08it/s]
训练:  34%|███▍      | 538/1591 [00:31<01:01, 17.15it/s]
训练:  34%|███▍      | 540/1591 [00:31<01:00, 17.35it/s]
训练:  34%|███▍      | 542/1591 [00:31<01:00, 17.33it/s]
训练:  34%|███▍      | 544/1591 [00:31<01:00, 17.41it/s]
训练:  34%|███▍      | 546/1591 [00:31<00:59, 17.44it/s]
训练:  34%|███▍      | 548/1591 [00:31<00:59, 17.52it/s]
训练:  35%|███▍      | 550/1591 [00:31<00:59, 17.45it/s]
训练:  35%|███▍      | 552/1591 [00:32<00:59, 17.40it/s]
训练:  35%|███▍      | 554/1591 [00:32<01:01, 16.96it/s]
训练:  35%|███▍      | 556/1591 [00:32<01:00, 17.08it/s]
训练:  35%|███▌      | 558/1591 [00:32<00:59, 17.35it/s]
训练:  35%|███▌      | 560/1591 [00:32<00:59, 17.32it/s]
训练:  35%|███▌      | 562/1591 [00:32<00:59, 17.25it/s]
训练:  35%|███▌      | 564/1591 [00:32<00:59, 17.33it/s]
训练:  36%|███▌      | 566/1591 [00:32<00:59, 17.33it/s]
训练:  36%|███▌      | 568/1591 [00:33<00:58, 17.39it/s]
训练:  36%|███▌      | 570/1591 [00:33<00:58, 17.47it/s]
训练:  36%|███▌      | 572/1591 [00:33<00:58, 17.48it/s]
训练:  36%|███▌      | 574/1591 [00:33<00:58, 17.37it/s]
训练:  36%|███▌      | 576/1591 [00:33<00:58, 17.34it/s]
训练:  36%|███▋      | 578/1591 [00:33<00:58, 17.36it/s]
训练:  36%|███▋      | 580/1591 [00:33<00:57, 17.43it/s]
训练:  37%|███▋      | 582/1591 [00:33<00:57, 17.49it/s]
训练:  37%|███▋      | 584/1591 [00:33<00:57, 17.59it/s]
训练:  37%|███▋      | 586/1591 [00:34<00:57, 17.42it/s]
训练:  37%|███▋      | 588/1591 [00:34<00:57, 17.50it/s]
训练:  37%|███▋      | 590/1591 [00:34<00:57, 17.52it/s]
训练:  37%|███▋      | 592/1591 [00:34<00:56, 17.59it/s]
训练:  37%|███▋      | 594/1591 [00:34<00:56, 17.54it/s]
训练:  37%|███▋      | 596/1591 [00:34<00:57, 17.40it/s]
训练:  38%|███▊      | 598/1591 [00:34<00:57, 17.37it/s]
训练:  38%|███▊      | 600/1591 [00:34<00:57, 17.31it/s]
训练:  38%|███▊      | 602/1591 [00:34<00:57, 17.23it/s]
训练:  38%|███▊      | 604/1591 [00:35<00:57, 17.26it/s]
训练:  38%|███▊      | 606/1591 [00:35<00:57, 17.20it/s]
训练:  38%|███▊      | 608/1591 [00:35<00:57, 17.02it/s]
训练:  38%|███▊      | 610/1591 [00:35<00:57, 17.06it/s]
训练:  38%|███▊      | 612/1591 [00:35<00:57, 17.13it/s]
训练:  39%|███▊      | 614/1591 [00:35<00:56, 17.17it/s]
训练:  39%|███▊      | 616/1591 [00:35<00:56, 17.16it/s]
训练:  39%|███▉      | 618/1591 [00:35<00:56, 17.15it/s]
训练:  39%|███▉      | 620/1591 [00:36<00:56, 17.14it/s]
训练:  39%|███▉      | 622/1591 [00:36<00:56, 17.13it/s]
训练:  39%|███▉      | 624/1591 [00:36<00:56, 17.17it/s]
训练:  39%|███▉      | 626/1591 [00:36<00:55, 17.30it/s]
训练:  39%|███▉      | 628/1591 [00:36<00:55, 17.26it/s]
训练:  40%|███▉      | 630/1591 [00:36<00:55, 17.22it/s]
训练:  40%|███▉      | 632/1591 [00:36<00:56, 17.06it/s]
训练:  40%|███▉      | 634/1591 [00:36<00:56, 16.95it/s]
训练:  40%|███▉      | 636/1591 [00:36<00:56, 16.93it/s]
训练:  40%|████      | 638/1591 [00:37<00:56, 16.99it/s]
训练:  40%|████      | 640/1591 [00:37<00:55, 16.99it/s]
训练:  40%|████      | 642/1591 [00:37<00:55, 17.09it/s]
训练:  40%|████      | 644/1591 [00:37<00:54, 17.25it/s]
训练:  41%|████      | 646/1591 [00:37<00:54, 17.28it/s]
训练:  41%|████      | 648/1591 [00:37<00:54, 17.30it/s]
训练:  41%|████      | 650/1591 [00:37<00:54, 17.29it/s]
训练:  41%|████      | 652/1591 [00:37<00:54, 17.31it/s]
训练:  41%|████      | 654/1591 [00:38<00:54, 17.31it/s]
训练:  41%|████      | 656/1591 [00:38<00:54, 17.28it/s]
训练:  41%|████▏     | 658/1591 [00:38<00:53, 17.29it/s]
训练:  41%|████▏     | 660/1591 [00:38<00:54, 17.04it/s]
训练:  42%|████▏     | 662/1591 [00:38<00:54, 16.96it/s]
训练:  42%|████▏     | 664/1591 [00:38<00:54, 17.06it/s]
训练:  42%|████▏     | 666/1591 [00:38<00:54, 16.97it/s]
训练:  42%|████▏     | 668/1591 [00:38<00:54, 16.99it/s]
训练:  42%|████▏     | 670/1591 [00:38<00:54, 16.94it/s]
训练:  42%|████▏     | 672/1591 [00:39<00:54, 16.98it/s]
训练:  42%|████▏     | 674/1591 [00:39<00:53, 17.20it/s]
训练:  42%|████▏     | 676/1591 [00:39<00:53, 17.16it/s]
训练:  43%|████▎     | 678/1591 [00:39<00:53, 17.17it/s]
训练:  43%|████▎     | 680/1591 [00:39<00:53, 17.08it/s]
训练:  43%|████▎     | 682/1591 [00:39<00:53, 17.06it/s]
训练:  43%|████▎     | 684/1591 [00:39<00:53, 17.08it/s]
训练:  43%|████▎     | 686/1591 [00:39<00:52, 17.17it/s]
训练:  43%|████▎     | 688/1591 [00:39<00:52, 17.34it/s]
训练:  43%|████▎     | 690/1591 [00:40<00:51, 17.37it/s]
训练:  43%|████▎     | 692/1591 [00:40<00:51, 17.50it/s]
训练:  44%|████▎     | 694/1591 [00:40<00:50, 17.60it/s]
