使用设备: cuda
加载数据...
构建词汇表...
加载GloVe词向量...

加载GloVe词向量: 0it [00:00, ?it/s]
加载GloVe词向量: 5421it [00:00, 54198.55it/s]
加载GloVe词向量: 13430it [00:00, 69425.00it/s]
加载GloVe词向量: 24714it [00:00, 89246.56it/s]
加载GloVe词向量: 37656it [00:00, 105104.55it/s]
训练:  92%|█████████▏| 404/439 [00:12<00:01, 32.48it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 32.60it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 32.73it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 33.17it/s]
训练:  96%|█████████▌| 420/439 [00:12<00:00, 33.17it/s]
训练:  97%|█████████▋| 424/439 [00:12<00:00, 32.83it/s]
训练:  97%|█████████▋| 428/439 [00:13<00:00, 32.60it/s]
训练:  98%|█████████▊| 432/439 [00:13<00:00, 32.94it/s]
训练:  99%|█████████▉| 436/439 [00:13<00:00, 32.36it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.66it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   4%|▍         | 4/102 [00:00<00:02, 39.46it/s]
评估:  10%|▉         | 10/102 [00:00<00:01, 48.69it/s]
评估:  16%|█▌        | 16/102 [00:00<00:01, 51.02it/s]
评估:  22%|██▏       | 22/102 [00:00<00:01, 50.92it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 41.91it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 38.61it/s]
评估:  37%|███▋      | 38/102 [00:00<00:01, 37.41it/s]
评估:  42%|████▏     | 43/102 [00:01<00:01, 40.32it/s]
评估:  47%|████▋     | 48/102 [00:01<00:01, 40.64it/s]
评估:  52%|█████▏    | 53/102 [00:01<00:01, 41.03it/s]
评估:  58%|█████▊    | 59/102 [00:01<00:00, 45.60it/s]
评估:  66%|██████▌   | 67/102 [00:01<00:00, 54.59it/s]
评估:  72%|███████▏  | 73/102 [00:01<00:00, 53.51it/s]
评估:  77%|███████▋  | 79/102 [00:01<00:00, 53.97it/s]
评估:  83%|████████▎ | 85/102 [00:01<00:00, 50.26it/s]
评估:  89%|████████▉ | 91/102 [00:01<00:00, 46.72it/s]
评估:  94%|█████████▍| 96/102 [00:02<00:00, 43.92it/s]
评估:  99%|█████████▉| 101/102 [00:02<00:00, 41.96it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 44.99it/s]
Epoch 9/10, 训练损失: 0.0594, 开发集F1: 0.8437

训练:   0%|          | 0/439 [00:00<?, ?it/s]
训练:   1%|          | 4/439 [00:00<00:12, 35.84it/s]
训练:   2%|▏         | 8/439 [00:00<00:11, 36.20it/s]
训练:   3%|▎         | 12/439 [00:00<00:11, 35.74it/s]
训练:   4%|▎         | 16/439 [00:00<00:11, 35.30it/s]
训练:   5%|▍         | 20/439 [00:00<00:12, 34.82it/s]
训练:   5%|▌         | 24/439 [00:00<00:11, 34.76it/s]
训练:   6%|▋         | 28/439 [00:00<00:12, 33.62it/s]
训练:   7%|▋         | 32/439 [00:00<00:12, 32.56it/s]
训练:   8%|▊         | 36/439 [00:01<00:12, 32.41it/s]
训练:   9%|▉         | 40/439 [00:01<00:12, 32.64it/s]
训练:  10%|█         | 44/439 [00:01<00:12, 32.60it/s]
训练:  11%|█         | 48/439 [00:01<00:12, 32.54it/s]
训练:  12%|█▏        | 52/439 [00:01<00:12, 32.23it/s]
训练:  13%|█▎        | 56/439 [00:01<00:11, 32.71it/s]
训练:  14%|█▎        | 60/439 [00:01<00:11, 33.14it/s]
训练:  15%|█▍        | 64/439 [00:01<00:11, 33.78it/s]
训练:  15%|█▌        | 68/439 [00:02<00:10, 33.97it/s]
训练:  16%|█▋        | 72/439 [00:02<00:10, 33.68it/s]
训练:  17%|█▋        | 76/439 [00:02<00:10, 33.33it/s]
训练:  18%|█▊        | 80/439 [00:02<00:10, 32.73it/s]
训练:  19%|█▉        | 84/439 [00:02<00:10, 32.48it/s]
训练:  20%|██        | 88/439 [00:02<00:10, 32.56it/s]
训练:  21%|██        | 92/439 [00:02<00:10, 32.10it/s]
训练:  22%|██▏       | 96/439 [00:02<00:10, 32.08it/s]
训练:  23%|██▎       | 100/439 [00:03<00:10, 31.98it/s]
训练:  24%|██▎       | 104/439 [00:03<00:10, 31.64it/s]
训练:  25%|██▍       | 108/439 [00:03<00:10, 31.97it/s]
训练:  26%|██▌       | 112/439 [00:03<00:10, 32.19it/s]
训练:  26%|██▋       | 116/439 [00:03<00:09, 32.30it/s]
训练:  27%|██▋       | 120/439 [00:03<00:09, 32.59it/s]
训练:  28%|██▊       | 124/439 [00:03<00:09, 33.18it/s]
训练:  29%|██▉       | 128/439 [00:03<00:09, 33.77it/s]
训练:  30%|███       | 132/439 [00:03<00:09, 33.81it/s]
训练:  31%|███       | 136/439 [00:04<00:09, 33.39it/s]
训练:  32%|███▏      | 140/439 [00:04<00:09, 33.15it/s]
训练:  33%|███▎      | 144/439 [00:04<00:09, 32.47it/s]
训练:  34%|███▎      | 148/439 [00:04<00:08, 32.34it/s]
训练:  35%|███▍      | 152/439 [00:04<00:08, 32.36it/s]
训练:  36%|███▌      | 156/439 [00:04<00:08, 31.99it/s]
训练:  36%|███▋      | 160/439 [00:04<00:08, 32.57it/s]
训练:  37%|███▋      | 164/439 [00:04<00:08, 32.63it/s]
训练:  38%|███▊      | 168/439 [00:05<00:08, 32.48it/s]
训练:  39%|███▉      | 172/439 [00:05<00:08, 32.90it/s]
训练:  40%|████      | 176/439 [00:05<00:07, 33.17it/s]
训练:  41%|████      | 180/439 [00:05<00:07, 33.68it/s]
训练:  42%|████▏     | 184/439 [00:05<00:07, 33.97it/s]
训练:  43%|████▎     | 188/439 [00:05<00:07, 33.72it/s]
训练:  44%|████▎     | 192/439 [00:05<00:07, 32.97it/s]
训练:  45%|████▍     | 196/439 [00:05<00:07, 32.75it/s]
训练:  46%|████▌     | 200/439 [00:06<00:07, 32.65it/s]
训练:  46%|████▋     | 204/439 [00:06<00:07, 32.67it/s]
训练:  47%|████▋     | 208/439 [00:06<00:07, 32.33it/s]
训练:  48%|████▊     | 212/439 [00:06<00:06, 32.47it/s]
训练:  49%|████▉     | 216/439 [00:06<00:06, 32.26it/s]
训练:  50%|█████     | 220/439 [00:06<00:06, 31.83it/s]
训练:  51%|█████     | 224/439 [00:06<00:06, 32.03it/s]
训练:  52%|█████▏    | 228/439 [00:06<00:06, 32.23it/s]
训练:  53%|█████▎    | 232/439 [00:07<00:06, 32.98it/s]
训练:  54%|█████▍    | 236/439 [00:07<00:06, 33.27it/s]
训练:  55%|█████▍    | 240/439 [00:07<00:05, 33.30it/s]
训练:  56%|█████▌    | 244/439 [00:07<00:05, 33.41it/s]
训练:  56%|█████▋    | 248/439 [00:07<00:05, 32.71it/s]
训练:  57%|█████▋    | 252/439 [00:07<00:05, 32.34it/s]
训练:  58%|█████▊    | 256/439 [00:07<00:05, 32.34it/s]
训练:  59%|█████▉    | 260/439 [00:07<00:05, 32.09it/s]
训练:  60%|██████    | 264/439 [00:08<00:05, 32.30it/s]
训练:  61%|██████    | 268/439 [00:08<00:05, 31.97it/s]
训练:  62%|██████▏   | 272/439 [00:08<00:05, 31.45it/s]
训练:  63%|██████▎   | 276/439 [00:08<00:05, 31.86it/s]
训练:  64%|██████▍   | 280/439 [00:08<00:04, 32.18it/s]
训练:  65%|██████▍   | 284/439 [00:08<00:04, 32.82it/s]
训练:  66%|██████▌   | 288/439 [00:08<00:04, 33.03it/s]
训练:  67%|██████▋   | 292/439 [00:08<00:04, 33.39it/s]
训练:  67%|██████▋   | 296/439 [00:09<00:04, 33.43it/s]
训练:  68%|██████▊   | 300/439 [00:09<00:04, 33.46it/s]
训练:  69%|██████▉   | 304/439 [00:09<00:04, 32.83it/s]
训练:  70%|███████   | 308/439 [00:09<00:04, 32.72it/s]
训练:  71%|███████   | 312/439 [00:09<00:03, 32.23it/s]
训练:  72%|███████▏  | 316/439 [00:09<00:03, 32.04it/s]
训练:  73%|███████▎  | 320/439 [00:09<00:03, 32.07it/s]
训练:  74%|███████▍  | 324/439 [00:09<00:03, 32.01it/s]
训练:  75%|███████▍  | 328/439 [00:10<00:03, 31.78it/s]
训练:  76%|███████▌  | 332/439 [00:10<00:03, 31.67it/s]
训练:  77%|███████▋  | 336/439 [00:10<00:03, 31.78it/s]
训练:  77%|███████▋  | 340/439 [00:10<00:03, 31.85it/s]
训练:  78%|███████▊  | 344/439 [00:10<00:02, 32.01it/s]
训练:  79%|███████▉  | 348/439 [00:10<00:02, 32.71it/s]
训练:  80%|████████  | 352/439 [00:10<00:02, 33.45it/s]
训练:  81%|████████  | 356/439 [00:10<00:02, 33.64it/s]
训练:  82%|████████▏ | 360/439 [00:10<00:02, 32.98it/s]
训练:  83%|████████▎ | 364/439 [00:11<00:02, 32.80it/s]
训练:  84%|████████▍ | 368/439 [00:11<00:02, 32.51it/s]
训练:  85%|████████▍ | 372/439 [00:11<00:02, 31.96it/s]
训练:  86%|████████▌ | 376/439 [00:11<00:01, 32.17it/s]
训练:  87%|████████▋ | 380/439 [00:11<00:01, 31.65it/s]
训练:  87%|████████▋ | 384/439 [00:11<00:01, 31.86it/s]
训练:  88%|████████▊ | 388/439 [00:11<00:01, 32.14it/s]
训练:  89%|████████▉ | 392/439 [00:11<00:01, 32.22it/s]
训练:  90%|█████████ | 396/439 [00:12<00:01, 32.33it/s]
训练:  91%|█████████ | 400/439 [00:12<00:01, 32.75it/s]
训练:  92%|█████████▏| 404/439 [00:12<00:01, 33.30it/s]
训练:  93%|█████████▎| 408/439 [00:12<00:00, 33.63it/s]
训练:  94%|█████████▍| 412/439 [00:12<00:00, 33.75it/s]
训练:  95%|█████████▍| 416/439 [00:12<00:00, 33.19it/s]
训练:  96%|█████████▌| 420/439 [00:12<00:00, 32.77it/s]
训练:  97%|█████████▋| 424/439 [00:12<00:00, 32.25it/s]
训练:  97%|█████████▋| 428/439 [00:13<00:00, 32.26it/s]
训练:  98%|█████████▊| 432/439 [00:13<00:00, 32.21it/s]
训练:  99%|█████████▉| 436/439 [00:13<00:00, 31.78it/s]
训练: 100%|██████████| 439/439 [00:13<00:00, 32.68it/s]

评估:   0%|          | 0/102 [00:00<?, ?it/s]
评估:   5%|▍         | 5/102 [00:00<00:02, 44.18it/s]
评估:  11%|█         | 11/102 [00:00<00:01, 48.18it/s]
评估:  17%|█▋        | 17/102 [00:00<00:01, 52.54it/s]
评估:  23%|██▎       | 23/102 [00:00<00:01, 48.34it/s]
评估:  27%|██▋       | 28/102 [00:00<00:01, 41.89it/s]
评估:  32%|███▏      | 33/102 [00:00<00:01, 38.37it/s]
评估:  36%|███▋      | 37/102 [00:00<00:01, 37.59it/s]
评估:  41%|████      | 42/102 [00:01<00:01, 39.84it/s]
评估:  46%|████▌     | 47/102 [00:01<00:01, 40.91it/s]
评估:  51%|█████     | 52/102 [00:01<00:01, 41.09it/s]
评估:  57%|█████▋    | 58/102 [00:01<00:00, 45.86it/s]
评估:  64%|██████▎   | 65/102 [00:01<00:00, 52.30it/s]
评估:  70%|██████▉   | 71/102 [00:01<00:00, 54.15it/s]
评估:  75%|███████▌  | 77/102 [00:01<00:00, 55.14it/s]
评估:  81%|████████▏ | 83/102 [00:01<00:00, 50.34it/s]
评估:  87%|████████▋ | 89/102 [00:01<00:00, 48.34it/s]
评估:  92%|█████████▏| 94/102 [00:02<00:00, 44.55it/s]
评估:  97%|█████████▋| 99/102 [00:02<00:00, 42.53it/s]
评估: 100%|██████████| 102/102 [00:02<00:00, 45.08it/s]
Epoch 10/10, 训练损失: 0.0526, 开发集F1: 0.8566
在测试集上评估...

评估:   0%|          | 0/108 [00:00<?, ?it/s]
评估:   6%|▌         | 6/108 [00:00<00:01, 56.44it/s]
评估:  11%|█         | 12/108 [00:00<00:01, 52.36it/s]
评估:  19%|█▊        | 20/108 [00:00<00:01, 61.54it/s]
评估:  25%|██▌       | 27/108 [00:00<00:01, 61.21it/s]
评估:  31%|███▏      | 34/108 [00:00<00:01, 50.52it/s]
评估:  37%|███▋      | 40/108 [00:00<00:01, 47.09it/s]
评估:  42%|████▏     | 45/108 [00:00<00:01, 44.97it/s]
评估:  46%|████▋     | 50/108 [00:01<00:01, 41.80it/s]
评估:  52%|█████▏    | 56/108 [00:01<00:01, 46.15it/s]
评估:  56%|█████▋    | 61/108 [00:01<00:01, 45.44it/s]
评估:  61%|██████    | 66/108 [00:01<00:00, 44.73it/s]
评估:  66%|██████▌   | 71/108 [00:01<00:00, 43.79it/s]
评估:  70%|███████   | 76/108 [00:01<00:00, 44.25it/s]
评估:  77%|███████▋  | 83/108 [00:01<00:00, 50.71it/s]
评估:  84%|████████▍ | 91/108 [00:01<00:00, 57.57it/s]
评估:  92%|█████████▏| 99/108 [00:01<00:00, 62.27it/s]
评估:  98%|█████████▊| 106/108 [00:02<00:00, 63.90it/s]
评估: 100%|██████████| 108/108 [00:02<00:00, 52.18it/s]
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 35757 (\N{CJK UNIFIED IDEOGRAPH-8BAD}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 32451 (\N{CJK UNIFIED IDEOGRAPH-7EC3}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 25439 (\N{CJK UNIFIED IDEOGRAPH-635F}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 22833 (\N{CJK UNIFIED IDEOGRAPH-5931}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 24320 (\N{CJK UNIFIED IDEOGRAPH-5F00}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 21457 (\N{CJK UNIFIED IDEOGRAPH-53D1}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 38598 (\N{CJK UNIFIED IDEOGRAPH-96C6}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 20998 (\N{CJK UNIFIED IDEOGRAPH-5206}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:370: UserWarning: Glyph 25968 (\N{CJK UNIFIED IDEOGRAPH-6570}) missing from font(s) DejaVu Sans.
  plt.tight_layout()
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 35757 (\N{CJK UNIFIED IDEOGRAPH-8BAD}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 32451 (\N{CJK UNIFIED IDEOGRAPH-7EC3}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 25439 (\N{CJK UNIFIED IDEOGRAPH-635F}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 22833 (\N{CJK UNIFIED IDEOGRAPH-5931}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 24320 (\N{CJK UNIFIED IDEOGRAPH-5F00}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 21457 (\N{CJK UNIFIED IDEOGRAPH-53D1}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 38598 (\N{CJK UNIFIED IDEOGRAPH-96C6}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 20998 (\N{CJK UNIFIED IDEOGRAPH-5206}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
/home/stu_12310401/nlp/SUSTech-NLP25/Ass4/A4_ner.py:371: UserWarning: Glyph 25968 (\N{CJK UNIFIED IDEOGRAPH-6570}) missing from font(s) DejaVu Sans.
  plt.savefig('training_curves.png')
测试集F1分数: 0.7997
